Country or Area,Subgroup,Year,Source,Unit,Value,Value Footnotes
25,Primary source: 1995 Arab-Gulf Family_Child Health Survey.,,,,,
26,Primary source: 1995-1996 Reproductive Health Survey.,,,,,
27,Primary source: 1998 Arab-Gulf Family_Child Health Survey.,,,,,
28,Primary source: 1987 Arab-Gulf Family_Child Health Survey.,,,,,
29,Primary source: 1992 Demographic and Social Monitoring Survey.,,,,,
30,Primary source: 1993 Demographic and Health Survey.,,,,,
31,Primary source: 1999 Reproductive Health Survey.,,,,,
32,Primary source: 2000 Current Population Survey.,,,,,
33,Primary source: 1997 Maternal and Child Health Survey.,,,,,
34,Primary source: 2001-2002 Demographic and Health Survey.,,,,,
